"","id","lambda_sim","alpha_g_sim","beta_g_sim","eta_sim","gamma_sim"
"75",75,4.16392955886843,2.10830689543976,-7.46175633367555,1.04600402261179,0.707732071064399
"76",76,3.56458197859137,0.722421342098782,-2.81009581957098,1.11828936856405,0.930607183186038
"77",77,4.31911506172169,4.15710609346887,-7.05122223537754,1.22889848678083,0.696701973571654
"78",78,4.11019276763861,3.40130940506986,-5.90916780581185,1.01896108417242,0.685367378833461
"79",79,3.9256737472298,2.33408978572295,-5.91208724365539,1.19866693025966,0.806933392189074
"80",80,4.68634169057297,4.88994289777304,-8.36337514435966,1.17260812859333,0.924066781029495
"81",81,3.6478108451334,1.14116882643459,-3.45580722706412,0.812210227005542,1.09079922825627
"82",82,4.00573195813405,2.71541301428899,-6.27711305759663,1.01003469502554,1.21301937698741
"83",83,4.55132421261285,4.23160168717104,-8.68184770768683,0.829632135777884,0.877124201600742
"84",84,4.15689048415778,1.12532103458992,-7.96906385168447,1.03879319739777,0.686686515369423
"85",85,3.53553251202177,0.536963181083173,-2.28606570184663,0.770281258305478,1.05060767960487
"86",86,4.52304339011779,4.2571239722014,-7.62756233537807,0.989420025934357,0.541424746862153
"87",87,4.12542051901253,3.13618483591513,-6.62481765061355,1.13506156961744,1.12059178605005
"88",88,4.40935165818515,3.45532210304904,-8.49327787636017,0.611580904136353,1.133104321996
"89",89,4.67278293659883,5.00771624446831,-8.00652947510265,1.0115087979271,0.811404131433264
"90",90,3.7674585474198,1.31786303391156,-4.4384125537964,1.19958151701642,0.874019019543506
"91",91,4.02485219163638,2.69208054072829,-5.70340205767098,0.997215743845785,0.921291427852192
"92",92,3.99417442006685,2.75999063490036,-5.78413679298336,0.773444123972899,1.04350340975817
"93",93,4.34570443221637,4.35190204673802,-6.97076763081625,1.41735894507756,0.450905374071842
"94",94,3.57200108149958,0.353470061516622,1.11344299061848,0.900913024184737,0.904425690399537
"95",95,4.33050783925271,3.6092065451238,-7.9800247517475,1.06415344303815,1.05358112562791
"96",96,4.45931131534768,4.15213427756516,-7.99046867669698,1.03566393563764,0.697692087763484
"97",97,4.65456399195581,4.75280725268238,-8.72507757158303,1.18370215713133,0.421940538216408
"98",98,4.45622393989054,2.81630547072683,-8.95441919025467,1.41870619755405,0.823884602325764
"99",99,4.27247716327053,3.02925836929028,-8.09669305833722,1.30486530975412,0.929502540658394
"100",100,4.59893818015521,4.59810559589359,-8.17272518030144,1.34997578825604,0.835616121657077
"101",101,3.85915697843464,0.783252325163953,-7.41047326040493,0.922563431154569,0.562894791601899
"102",102,3.39177387274812,0.73078948251885,-1.80525529015458,0.875404510849433,1.01998344763211
"103",103,4.06270682165708,1.65399370657515,-7.40424495146904,1.20939205418283,0.768797397526465
"104",104,3.86900732986,1.38405650090355,-4.40479055439203,1.02974904013807,0.953722642605978
"105",105,3.51201297478896,1.1846726949776,-2.01870599432209,1.36928737053796,0.49559609643451
"106",106,4.31338856087996,2.82961087720278,-8.34305778212242,1.2678349129944,0.679191178935459
"107",107,4.2503065527734,3.8476284917554,-6.83641815782173,0.845885916762573,0.93620420900096
"108",108,4.5656274186964,4.6305772737875,-7.93876142375124,1.20235009787829,0.991666395603466
"109",109,4.47480349521214,4.11933378047799,-8.15914198472471,0.907088227135592,0.972288255268085
"110",110,3.88269317184321,1.96595899211278,-5.09173938024554,1.02644366717584,0.874991837871116
"111",111,4.36034541830344,3.94036648482285,-7.70511542224575,0.906803237190321,1.05988263583511
"112",112,4.33233721197094,4.34618699793615,-6.94645389396996,1.05576305951443,0.637624898457301
"113",113,4.6654229731605,4.64685294410376,-8.80755393517412,1.50060419075573,0.812783997011444
"114",114,4.37761403247171,3.50116030860749,-8.04502904217809,0.883251222152771,0.708049140406796
"115",115,3.8482812030534,1.19283228826093,-5.35368310934767,0.919774472221031,0.667008624141532
"116",116,3.91986139988225,2.08545401492314,-6.23284436241133,1.51595061413136,0.774744507650356
"117",117,3.95346431193884,3.21633222191022,-4.75501820603116,1.26737256990397,0.831598405777178
"118",118,3.75310479288046,1.48519017066217,-1.2144805143313,1.14711977990339,1.13839515497405
"119",119,3.97065017636588,2.40751165444177,-5.99779977199675,0.904568055808645,1.31995487440516
"120",120,4.29524860623949,1.44717573528937,0.503543777048606,1.7457497738495,1.01813710233921
"121",121,4.6463704642228,4.57979471693824,-8.64815010123024,1.39053480025192,0.859998929624493
"122",122,4.5215966882462,3.73358788611029,-8.66977086456439,1.24877350861198,1.02849604082461
"123",123,3.92738226032868,1.37972664429396,-4.94869648547412,1.09846659902817,0.899785430329013
"124",124,4.60841824734428,4.90920220467609,-7.81428688059653,1.30950981859985,0.746378348953279
"125",125,4.30238952692278,3.80391971479923,-7.5811488588802,0.966510304122933,0.964720951990707
"126",126,3.70195541410203,1.07323548085357,-4.41660525652087,1.13627197150124,0.770458494099762
"127",127,4.0099836955733,2.50390382152956,-6.72162418165757,1.23708419960232,1.03765783400859
"128",128,4.05432027961083,2.75457422555218,-6.11381333921605,0.865227880345204,1.2188481606883
"129",129,3.70311158561251,1.11587026998125,-2.68166965709286,0.758870815836134,1.37992269374335
"130",130,3.95113562384575,2.09483596445358,-4.01407818566622,1.24623840904698,1.15610788940723
"131",131,4.70526398835395,4.94091476789762,-8.65255523160881,1.12869118360751,0.83194484313081
"132",132,3.97647065328593,2.07393863459353,-6.40615931093449,1.51357128045554,1.29332256123343
"133",133,3.77320056875863,1.57919734061764,-4.39067940314294,0.806629333840147,1.30324015319816
"134",134,4.05706784210133,1.91590179611857,-7.24623382656467,1.11623931615277,0.751150604809971
"135",135,3.93865069750841,1.66190970191916,-4.67636003394958,0.872509813446285,0.820484390415504
"136",136,3.96291227569529,1.46113862823194,-6.23468408835543,0.461627797527575,1.01018856474314
"137",137,4.10568194244116,3.22057182282859,-6.85840777935949,1.38825862099113,0.383536156017789
"138",138,4.22910905101903,3.43922147603327,-7.25149268539556,0.970950605685335,0.953660831344973
"139",139,3.94567874947364,1.11991058473726,-7.32162856001717,0.948341752696143,0.566045336366746
"140",140,4.48168874329234,4.45185397613714,-7.9619317698016,1.00718031879745,0.89983587225216
"141",141,4.50510107753825,4.19033366800993,-8.32633499167878,1.16414627148878,0.718244961372544
"142",142,4.22842634605769,2.90119811221319,-7.41856448195349,1.08746052442892,1.40210829067146
"143",143,3.73109222329755,1.57607122515805,-0.271246008558155,1.36742092619533,0.75035814896327
"144",144,3.9208682238835,2.53078807885047,-5.69335246184914,1.17851996730701,0.944888845616597
"145",145,4.27878285765233,2.68712909338129,-7.80857864588303,1.04306333456207,0.709770485750918
"146",146,4.15240141961825,2.21353885767062,-7.37075342912412,1.27210946819173,0.859788214147534
"147",147,3.88177303681393,2.09794958503065,-3.83903439798654,1.17108566397534,1.28441898378386
"148",148,4.20636878653279,3.63286809079464,-6.61012023798431,0.862154916098609,1.08628770564726
"149",149,4.27372003099029,3.40163313941072,-7.45749680343739,0.862880702117711,1.11830872860691
"150",150,4.13520798236691,3.56362733505473,-6.52075174484743,1.19211831774121,0.893213760058372
"151",151,3.88533854620154,0.699811751122228,-6.4616382829524,0.93634075116769,0.494348219941242
"152",152,3.67767647783247,0.843743106563544,-4.02668177772381,1.34482530807243,0.877457565322038
"153",153,4.46277592483313,4.20480939975711,-8.02973869420548,1.26958884615854,0.850767375329172
"154",154,3.82916413810725,2.21461739690254,-2.69593498408364,1.19295403285791,1.28106947793459
"155",155,4.63341380228825,4.78307273713019,-8.27868300201083,0.968805242405177,1.0824953397247
"156",156,4.21141188311901,3.36996426253697,-7.31604188707487,0.784799205825175,1.09830635559693
"157",157,4.65751255780537,4.01837730456286,-8.48118049976371,1.43584602352011,0.647012262287336
"158",158,4.59375667906697,4.49422375974961,-8.31770112282663,0.883303098786774,0.88402122385513
"159",159,4.61856075035642,4.28930909909683,-8.88007879489555,1.31692803752221,0.93079087828636
"160",160,3.98799462832337,2.24120260816794,-6.84261462529759,1.58382156519213,0.982013324847305
"161",161,4.66014688287789,4.52477164932093,-8.78999238175675,1.07694112293778,0.851001739469389
"162",162,4.56604279358317,4.22400930505175,-8.40499471172752,0.911386006033609,1.10681412848339
"163",163,4.22108964660617,4.010300792714,-5.71724846753933,1.21756454756668,0.969974631376826
"164",164,3.90117005406837,0.887707948238192,-6.41129086393566,1.39552477740045,0.876729420238001
"165",165,4.34049423827657,3.2445548702652,-8.07848909560368,1.57640212592516,1.01140357719211
"166",166,4.11030437811805,3.25382648974293,-5.61799654727156,0.993539347466853,1.06899751442864
"167",167,4.47583400874815,3.76114236388135,-8.50743129755828,0.895338855830858,1.23368913056242
"168",168,4.46412878789704,4.28226324530727,-8.02464745846465,1.00325035472149,0.852031328768987
"169",169,3.91570285885329,2.08409327281897,-6.04160714132539,1.1213438331468,0.889050732555525
"170",170,4.40999344585407,3.03678223714041,-8.56479234118392,1.00729044694298,0.67587094687068
"171",171,4.12981974341843,3.32738181047715,-6.85619746731628,0.825775920974666,0.950257314710103
"172",172,4.64145481849124,4.44365000057798,-8.81534623709419,0.952992944619678,0.869290406748718
"173",173,4.41734864291836,4.38075375859916,-7.26259266691316,1.30471504194668,0.73108542158313
"174",174,3.64389546769475,0.717875390925868,-3.20554768976024,1.02934808639658,0.675695633640378
"175",175,3.71703599818663,0.855571660959331,-2.88689634094393,0.730014060470051,1.29989092414099
"176",176,4.26940346812082,3.41255866074227,-7.95932820725255,0.305433612056345,0.265468196810537
"177",177,4.35361286876004,3.80988830618187,-7.68220650815924,1.07958504040865,0.960524977247286
"178",178,4.38163551908397,3.95140794610464,-7.59775939283367,0.930628785772252,1.12325665148819
"179",179,3.84484139166835,1.94469213891076,-4.74918478864369,1.36010597024807,1.06067301903609
"180",180,4.38092517464725,3.30900622855195,-8.46166362386469,0.764976558287431,1.35289284401306
"181",181,4.51613164203103,3.98371783226605,-8.66510072110933,0.999703517211691,0.944039791220128
"182",182,4.61225414840322,4.59110962058643,-8.48463754463912,1.25888087873256,0.701284956857296
"183",183,4.46092629415963,3.76616356587403,-8.56955487396389,1.28519839650318,0.780529185109065
"184",184,4.33736545188114,3.72964695800216,-7.41934328878545,0.906195617629565,1.1016399385142
"185",185,4.30551369817036,4.51727917708616,-6.49747690703123,1.2608652375681,0.81410443050066
"186",186,4.63958355102296,5.08342510513157,-7.88117612722333,1.22205008728178,0.697784340707287
"187",187,4.26507466209519,2.74309935286114,-8.30864433982148,1.75108216921165,0.830208869929089
"188",188,4.56694763542201,4.78174347178292,-8.09610991555284,1.06396921827361,0.596748387573001
"189",189,3.75443721537368,2.0154309734172,-3.25306156863255,1.05874271981644,1.04622596578061
"190",190,4.10136058040014,2.75850648109141,-6.8031928652292,0.927325528003378,1.20009984898204
"191",191,3.80133280297905,1.20420736277475,-4.72627095737387,1.05403068780037,0.944937405898142
"192",192,4.02088431374394,2.45228934253182,-6.18510566907274,0.975636049733306,0.820513844844969
"193",193,4.254549559825,3.32685478219495,-7.72089962763823,1.35061217911592,0.902987962017851
"194",194,4.23320265747558,3.90604074614638,-6.7739990066535,0.581857638112789,1.22920017102726
"195",195,4.01073182984762,0.833165083498695,-6.78032060372989,1.13275638316478,0.781751818545786
"196",196,3.86438665198518,2.18467424199045,-3.59940329314164,0.860487801420756,1.21623955092596
"197",197,3.98885075452174,0.739505115707314,-7.54954561465777,1.7956068538209,0.714098697475233
"198",198,4.31386050180301,2.28396564789631,-8.41120372033975,1.03665343054216,0.382013402201475
"199",199,4.44641435304806,5.5555857010336,-4.19870707193133,1.2718674533781,0.841725798093659
"200",200,3.86162969990711,1.1167730246778,-5.55961948501214,1.09971997581888,0.680489451465431
"201",201,3.97685215791352,1.58114947159948,-5.17156670354674,0.852834795514401,1.2601909756207
"202",202,4.63228569180864,4.34258172518101,-9.03223347793819,1.40465795988897,0.718196229634908
"203",203,4.33185685893957,3.91871859027271,-6.97743938710516,0.974839882511652,0.995229258107259
"204",204,4.27379382005462,2.89438837903266,-7.98069844308301,1.19618873491032,0.848214980228015
"205",205,4.50220792971323,4.74230916420668,-7.46372452394546,0.837525148833869,1.15328699758919
"206",206,4.62970893716088,4.39424585749887,-8.93352433944572,1.58028200880375,0.800969833307934
"207",207,4.34392656852612,2.95511032736855,-8.20535233150083,1.07743502680617,0.836825450101794
"208",208,3.88787482517209,1.66885359697213,-5.49272646431557,0.606032986211995,1.2354343873532
"209",209,4.06602115165162,1.37344054440335,-6.85784165424588,0.861343805620982,0.564908514011079
"210",210,4.28805014078107,4.88322550369792,-5.57183771634615,1.0854548813198,0.750653169605379
"211",211,4.37304123694652,2.99503295777235,-8.34568487574125,0.96465452033442,0.749937744909588
"212",212,4.58482707284591,4.25846071962548,-8.78905329626223,1.38469389976469,0.629140382300182
"213",213,4.60201771724806,4.60216366509883,-8.35816671928663,1.41658029780867,0.902144266698865
"214",214,3.96982747313747,2.77541538126289,-6.15212489096711,1.29813324702863,0.973731078449498
"215",215,4.58722262439051,4.83848398887421,-8.12529456609059,0.845146109830837,0.707811041832541
"216",216,3.995534962642,3.24895358597216,-5.56446089372678,0.783030184956169,1.12447597316156
"217",217,4.28694581040547,4.28586980295399,-6.4925901628091,0.886708309624968,0.719587075114381
"218",218,4.35437405751729,3.0216230667493,-8.50729593695788,0.989911936171025,0.714411480938853
"219",219,4.07014466203109,2.37874217184921,-6.90482792453454,1.37646745682275,1.0362407840923
"220",220,4.62986454671894,4.76592779500533,-8.36516527212953,0.99273083635631,0.723651624868863
"221",221,4.18651081464852,2.25141306263821,-8.03314705159694,1.31154107893255,0.354925862388326
"222",222,3.72470438395769,1.68899688698163,-4.87084219720845,0.625674517477947,1.09520886017257
"223",223,4.12040948147025,3.91638344141618,-6.16915558736863,1.482137360885,0.452624972262483
"224",224,3.89559307959859,0.931503725720815,-6.68516961349101,1.12746616902117,0.695030132574706
"225",225,3.71386342658455,1.53585272407462,-3.75428457514775,0.716577304155839,1.2849034545457
"226",226,3.73992596042902,0.51759060429327,-5.80658160767031,0.879868639913105,0.563645828364242
"227",227,4.41612888356,3.36929480490927,-8.44364058391478,0.959550499443307,0.995352664398559
"228",228,4.43194055475311,4.23253266336433,-7.7555536079643,1.25589221784603,0.888031557500501
"229",229,4.6307008769103,4.5180416248924,-8.80735471854893,1.03860187036684,1.08356223136316
"230",230,4.51189495294919,3.88442183353304,-8.80886997115678,1.42419946290638,0.641797023357508
"231",231,3.83936503720261,1.29453486606708,-5.82570347180873,1.08342954700447,0.710384141514762
"232",232,4.49785523095662,3.87292531229828,-8.39214063662012,1.14426173320826,0.795339668109122
"233",233,4.03848406473374,1.04092211568679,-7.35693392832347,1.15461200673942,0.773631336393268
"234",234,4.22254646126472,2.43322640165462,-7.95461819830811,0.984618313649059,0.654601574718943
"235",235,4.15321500456834,3.80554352563114,-5.59291813858392,0.675719939235003,1.17806203514235
"236",236,4.25709960924272,3.02226982092641,-7.70785715373623,1.03005366936284,0.835760460245675
"237",237,3.83794952151688,1.46959798461275,-5.55620720853022,1.30022347713801,0.945088304301815
"238",238,4.48407865647892,4.25204605446989,-8.24118203855638,1.40604878038964,0.993922965331077
"239",239,4.26252950300876,1.34234019623455,-8.72323150088156,1.26757094305387,0.67990923713243
"240",240,4.16574458546742,3.85956181684375,-6.61354212138704,0.570582403443006,1.18145731214858
"241",241,4.32842586257799,3.73588464391219,-7.48705034242046,0.797114974815983,0.821395234056095
"242",242,3.69895078897446,1.54787950560173,-4.43232082081809,1.00367638581208,1.03169520933942
"243",243,4.63200705263116,4.77889943490772,-8.46524478314018,1.44595917279138,0.646389651637793
"244",244,4.13844832428588,2.58749197015169,-7.06073148058935,1.01731414226385,0.745070566762888
"245",245,4.26122728590678,2.59164768489956,-8.09558231831673,1.06731956783687,0.676325093193547
"246",246,4.1014932724498,3.57847938040495,-5.96693512673023,1.3500422809958,0.560316102055108
"247",247,4.60098486207619,4.42977437147772,-8.70970268665325,0.80418296273037,0.7424806085484
"248",248,4.21379461234428,3.30824449329103,-7.43649769471231,1.00238055856118,0.681307086590408
"249",249,3.77857835690843,1.51989330790529,-2.22699891132054,0.925301541167824,1.08298498981455
"250",250,3.52819412896966,0.370143181175638,-5.21491523751788,0.99590156469393,0.690874923089222
"251",251,4.51030172692272,4.43074136463892,-7.91195970569076,1.19352231995668,0.87914951145884
"252",252,4.65772449256457,4.47605466636368,-8.68343278953486,1.06350853134642,1.2484595422523
"253",253,4.47686392584704,4.05394308043033,-8.16285002730123,1.07356244003298,0.844153943056619
"254",254,3.5662486440731,0.265107307462692,-5.13932718613829,1.18052322644996,0.613525890798381
"255",255,4.50898022396466,4.08045099185188,-8.54342299368161,0.873963169377695,0.875488921221392
"256",256,3.7780193760843,0.938728166641321,-4.4367248761249,0.753801835678475,1.21984393841633
"257",257,3.68064755775509,0.965007275087817,-4.8020368113709,1.09496042559855,0.795695446390733
"258",258,4.43927980435084,4.12996465471254,-7.33598551116753,0.977790865618222,0.835016607212328
"259",259,4.42370565618979,3.57039331991995,-8.5822814840678,1.20481604153367,0.813281281980107
"260",260,3.68716239356793,1.17950154422228,-3.18978126328477,0.948856658354583,1.01562085163689
"261",261,4.02093895388333,2.5434772734494,-6.71454331384076,1.34076128434968,0.578757391916114
"262",262,4.56668261163079,4.07121993820461,-8.68950670395371,1.13253893255301,0.793795554616054
"263",263,3.59828890045254,0.331089912054744,-3.01543429957765,1.30724539163152,0.775466129934573
"264",264,4.50484955185976,4.34395102436233,-7.83193092261265,0.978045608820795,0.821397922779358
"265",265,4.63214909353738,4.54208520700003,-8.58042346918144,1.08939585238917,1.14976644286099
"266",266,4.35420663726765,4.6450844200514,-6.4696194058084,0.372531219201069,1.14185672542476
"267",267,3.87327323295119,2.05697526835837,-4.49622951291899,1.00823748419674,1.20143230865259
"268",268,3.64917305863464,0.305065843977188,-5.61462612747553,0.942862789654602,0.49305911510156
"269",269,3.36190185337983,0.640031718398431,-1.49220406770433,0.967811983971962,1.00267223737811
"270",270,4.31130198190457,3.64638639405808,-7.8395683033348,1.20934986414017,0.842802069311253
"271",271,3.87733839845466,1.33309656034871,-4.10912043280817,0.979638483757491,1.00345245539993
"272",272,4.61847525183824,4.49404246711544,-8.76136156175379,1.04908175819282,1.05694057741116
"273",273,4.07637895505424,2.94484746219679,-6.49739491102298,1.1425639689376,0.716036089815856
"274",274,4.40014076628948,4.07603964397041,-7.48105170246633,1.09108734542251,0.885812326486821
"275",275,4.01206067067923,2.90687153606816,-5.89630067220229,0.881870042443992,0.981549484012381
"276",276,4.67502228227825,4.49264671520199,-8.9138999983694,0.98816629515704,0.980832334421238
"277",277,4.32512950601317,3.57607245952003,-7.30558580321063,0.98484131131303,1.08481710112953
"278",278,4.07116762255369,2.75017549213409,-6.5950939104145,0.755932904614581,0.981846170440113
"279",279,4.41014231927888,4.03033515738485,-6.85551030435476,1.3120221171988,1.03088605660722
"280",280,4.37313983720497,2.91716653461903,-8.63650443974296,1.41111717444403,0.520646647201707
"281",281,4.2198247783921,4.13787284624653,-6.39223460842195,1.41467635156752,0.449405468863452
"282",282,4.60858454354021,4.5804202862465,-8.56139751907099,0.971824439178624,1.0861728817547
"283",283,4.0499776569201,2.88767468025593,-6.62388613804422,1.16947380086533,0.997036766215974
"284",284,3.94436877594212,2.24562336137586,-5.92059499775462,1.05790622862739,0.845266451677804
"285",285,3.96388881167456,2.52395184582533,-6.71618272610842,1.31023554662242,0.920616362786209
"286",286,4.23074876719459,3.65138635657208,-7.20748201546876,0.945762832007189,1.00536395496964
"287",287,4.36495598691363,3.71910792442269,-7.88441269724373,0.990618831187847,0.939280159345455
"288",288,3.84396447451459,2.18452634448355,-3.96844987259572,1.05130036603465,1.07752771118796
"289",289,3.87116227484541,2.27547133297403,-1.783437954729,0.743949958819137,1.22508077878559
"290",290,4.37544723246319,4.46233727511749,-7.22743132397507,1.35552979106391,0.475402915439437
"291",291,4.39649685281293,2.80738233597912,-8.55799405828251,1.09614455501198,0.698482360020223
"292",292,4.39635380043744,4.54432015612713,-7.23668762300633,1.11411631128414,0.456677557683517
"293",293,4.50149240386258,4.53077806306285,-7.83440277877775,0.894811154851469,1.1518280691548
"294",294,4.47608095566326,3.7080587248718,-8.54142403936798,1.33421932350828,0.868605651891316
"295",295,4.6418933168267,4.57028794838865,-8.79263037295841,0.939333564656016,1.08285933403285
"296",296,3.7536464139394,0.357163835226331,-6.17308667108206,1.04875922176981,0.640746698709279
"297",297,4.12192008702474,2.18206171951584,-7.14740207081168,1.09391942992634,0.75280636528748
"298",298,3.95400287475381,0.943326629632701,-7.24105779531008,0.974086069018418,0.687439833277309
"299",299,4.20777953217129,2.2565834569564,-6.79739713476411,1.08536014941145,0.871671906943185
"300",300,4.52237006260244,4.47895657999175,-8.16709705949773,0.847934175188811,0.925342554330041
"301",301,4.63362838039335,4.3352320927212,-8.9471402223831,1.64103535595906,0.886144480568316
"302",302,3.97010979802699,2.89051859536313,-5.1706718017039,1.00731964211825,1.01287092382328
